id,city,average_temperature,API-Call
12,Reykjavik,12.2,1
27,Reykjavik,12.2,2
59,Reykjavik,12.2,3
77,Reykjavik,12.2,4
96,Reykjavik,12.2,5
119,Reykjavik,12.2,6
144,Reykjavik,12.2,7
2802,Reykjavik,10.2,8
2834,Reykjavik,10.2,9
2856,Reykjavik,10.2,10
2876,Reykjavik,10.2,11
2889,Reykjavik,10.2,12
2905,Reykjavik,10.2,13
2936,Reykjavik,10.2,14
2960,Reykjavik,10.2,15
6011,Reykjavik,10.1,16
163,Reykjavik,12.2,17
188,Reykjavik,12.2,18
207,Reykjavik,12.2,19
4325,Reykjavik,10.4,20
4347,Reykjavik,10.4,21
4366,Reykjavik,10.4,22
4378,Reykjavik,10.4,23
4407,Reykjavik,10.4,24
4427,Reykjavik,10.4,25
4448,Reykjavik,10.4,26
4468,Reykjavik,10.4,27
4481,Reykjavik,10.4,28
4497,Reykjavik,10.4,29
4520,Reykjavik,10.4,30
4542,Reykjavik,10.4,31
4560,Reykjavik,10.4,32
4590,Reykjavik,10.4,33
4602,Reykjavik,10.4,34
4625,Reykjavik,10.4,35
4655,Reykjavik,10.4,36
4675,Reykjavik,10.4,37
4687,Reykjavik,10.4,38
4718,Reykjavik,10.4,39
1293,Reykjavik,12.3,40
1321,Reykjavik,12.3,41
1326,Reykjavik,12.3,42
1354,Reykjavik,12.3,43
1379,Reykjavik,12.3,44
1392,Reykjavik,12.3,45
1425,Reykjavik,12.3,46
1434,Reykjavik,12.3,47
1448,Reykjavik,12.3,48
1461,Reykjavik,12.3,49
1486,Reykjavik,12.3,50
1502,Reykjavik,12.3,51
226,Reykjavik,12.2,52
251,Reykjavik,12.2,53
266,Reykjavik,12.2,54
273,Reykjavik,12.2,55
294,Reykjavik,12.2,56
314,Reykjavik,12.2,57
333,Reykjavik,12.2,58
2526,Reykjavik,12.153209459459612,59
2549,Reykjavik,10.3,60
4741,Reykjavik,10.4,61
4751,Reykjavik,10.4,62
4771,Reykjavik,10.4,63
4790,Reykjavik,10.4,64
4804,Reykjavik,10.4,65
4841,Reykjavik,10.4,66
4859,Reykjavik,10.4,67
4867,Reykjavik,10.4,68
2971,Reykjavik,10.2,69
2991,Reykjavik,10.2,70
3027,Reykjavik,10.2,71
3050,Reykjavik,10.2,72
3056,Reykjavik,10.2,73
3090,Reykjavik,10.2,74
3098,Reykjavik,10.2,75
3129,Reykjavik,10.2,76
3154,Reykjavik,10.2,77
3169,Reykjavik,10.2,78
3182,Reykjavik,10.2,79
3212,Reykjavik,10.2,80
3224,Reykjavik,10.2,81
3247,Reykjavik,10.2,82
3264,Reykjavik,10.2,83
3294,Reykjavik,10.2,84
3305,Reykjavik,10.2,85
3327,Reykjavik,10.2,86
1524,Reykjavik,12.3,87
1558,Reykjavik,12.3,88
1569,Reykjavik,12.3,89
1600,Reykjavik,12.3,90
1624,Reykjavik,12.3,91
1639,Reykjavik,12.3,92
1658,Reykjavik,12.3,93
1673,Reykjavik,12.3,94
1702,Reykjavik,12.3,95
1709,Reykjavik,12.3,96
1740,Reykjavik,12.3,97
1769,Reykjavik,12.3,98
2326,Reykjavik,12.197207678883222,99
2345,Reykjavik,11.3,100
2356,Reykjavik,11.3,101
2377,Reykjavik,11.3,102
2395,Reykjavik,11.3,103
2412,Reykjavik,11.3,104
2436,Reykjavik,11.3,105
2457,Reykjavik,11.3,106
2484,Reykjavik,12.173208191126433,107
2499,Reykjavik,10.1,108
372,Reykjavik,12.2,109
5464,Reykjavik,10.3,110
5480,Reykjavik,10.3,111
5491,Reykjavik,10.3,112
5523,Reykjavik,10.3,113
5543,Reykjavik,10.3,114
6036,Reykjavik,10.1,115
6041,Reykjavik,10.1,116
392,Reykjavik,12.2,117
411,Reykjavik,12.2,118
435,Reykjavik,12.2,119
457,Reykjavik,12.2,120
476,Reykjavik,12.2,121
499,Reykjavik,12.2,122
519,Reykjavik,12.214285714285706,123
526,Reykjavik,12.4,124
5574,Reykjavik,11.76751336898401,125
5593,Reykjavik,10.1,126
1779,Reykjavik,12.3,127
1802,Reykjavik,12.3,128
1816,Reykjavik,12.3,129
1846,Reykjavik,12.3,130
1854,Reykjavik,12.3,131
1890,Reykjavik,12.3,132
1915,Reykjavik,12.3,133
1918,Reykjavik,12.2,134
1958,Reykjavik,12.2,135
1986,Reykjavik,12.2,136
1993,Reykjavik,12.2,137
3365,Reykjavik,10.2,138
3381,Reykjavik,10.2,139
4890,Reykjavik,10.4,140
4916,Reykjavik,10.4,141
5932,Reykjavik,10.1,142
5951,Reykjavik,10.1,143
5968,Reykjavik,10.1,144
5992,Reykjavik,10.1,145
549,Reykjavik,12.4,146
568,Reykjavik,12.4,147
588,Reykjavik,12.4,148
627,Reykjavik,12.4,149
649,Reykjavik,12.217857142857133,150
671,Reykjavik,12.189830508474566,151
673,Reykjavik,11.3,152
713,Reykjavik,11.3,153
734,Reykjavik,11.3,154
736,Reykjavik,11.3,155
769,Reykjavik,11.3,156
797,Reykjavik,11.3,157
818,Reykjavik,12.039436619718293,158
829,Reykjavik,11.3,159
853,Reykjavik,11.981818181818163,160
865,Reykjavik,11.3,161
2565,Reykjavik,10.3,162
2584,Reykjavik,10.3,163
2601,Reykjavik,10.3,164
2620,Reykjavik,10.3,165
2634,Reykjavik,10.3,166
2655,Reykjavik,10.3,167
2677,Reykjavik,10.3,168
2711,Reykjavik,10.3,169
2730,Reykjavik,10.2,170
2757,Reykjavik,10.2,171
2772,Reykjavik,10.2,172
2780,Reykjavik,10.2,173
3402,Reykjavik,10.2,174
3409,Reykjavik,10.2,175
3445,Reykjavik,10.2,176
3461,Reykjavik,10.2,177
3489,Reykjavik,10.2,178
3503,Reykjavik,10.2,179
3517,Reykjavik,10.2,180
3536,Reykjavik,10.2,181
3564,Reykjavik,10.2,182
3587,Reykjavik,10.2,183
3605,Reykjavik,10.2,184
3620,Reykjavik,10.2,185
3648,Reykjavik,10.2,186
902,Reykjavik,11.960493827160473,187
915,Reykjavik,12.3,188
936,Reykjavik,12.3,189
952,Reykjavik,12.3,190
982,Reykjavik,12.3,191
1001,Reykjavik,12.3,192
1025,Reykjavik,12.3,193
1038,Reykjavik,12.3,194
1060,Reykjavik,12.3,195
1088,Reykjavik,12.3,196
1104,Reykjavik,12.3,197
2020,Reykjavik,12.2,198
2045,Reykjavik,12.2,199
2062,Reykjavik,12.2,200
2075,Reykjavik,12.2,201
2099,Reykjavik,12.2,202
2118,Reykjavik,12.2,203
2142,Reykjavik,12.2,204
2176,Reykjavik,12.2,205
2183,Reykjavik,12.2,206
2218,Reykjavik,12.2,207
2231,Reykjavik,12.2,208
2255,Reykjavik,12.2,209
3674,Reykjavik,10.2,210
3694,Reykjavik,10.2,211
3705,Reykjavik,10.2,212
3728,Reykjavik,10.2,213
3759,Reykjavik,10.2,214
3777,Reykjavik,10.4,215
3800,Reykjavik,10.4,216
4931,Reykjavik,10.4,217
4967,Reykjavik,10.4,218
4990,Reykjavik,10.4,219
4999,Reykjavik,10.4,220
5017,Reykjavik,10.4,221
5046,Reykjavik,10.4,222
5055,Reykjavik,10.3,223
5094,Reykjavik,10.3,224
5120,Reykjavik,10.3,225
5151,Reykjavik,10.3,226
5158,Reykjavik,10.3,227
5188,Reykjavik,10.3,228
5196,Reykjavik,10.3,229
5220,Reykjavik,10.3,230
5242,Reykjavik,10.3,231
5272,Reykjavik,10.3,232
5287,Reykjavik,10.3,233
5319,Reykjavik,10.3,234
5346,Reykjavik,10.3,235
5366,Reykjavik,10.3,236
5375,Reykjavik,10.3,237
1117,Reykjavik,12.3,238
1143,Reykjavik,12.3,239
1175,Reykjavik,12.3,240
1182,Reykjavik,12.3,241
1206,Reykjavik,12.3,242
1223,Reykjavik,12.3,243
2267,Reykjavik,12.2,244
2291,Reykjavik,12.2,245
5617,Reykjavik,10.1,246
5636,Reykjavik,10.1,247
5646,Reykjavik,10.1,248
5680,Reykjavik,10.1,249
5699,Reykjavik,10.1,250
5716,Reykjavik,10.1,251
5397,Reykjavik,10.3,252
5413,Reykjavik,10.3,253
5439,Reykjavik,10.3,254
1245,Reykjavik,12.3,255
1266,Reykjavik,12.3,256
5735,Reykjavik,10.1,257
5763,Reykjavik,10.1,258
5767,Reykjavik,10.1,259
5795,Reykjavik,10.1,260
5824,Reykjavik,10.1,261
5841,Reykjavik,10.1,262
5865,Reykjavik,10.1,263
5878,Reykjavik,10.1,264
5897,Reykjavik,10.1,265
3819,Reykjavik,10.4,266
3827,Reykjavik,10.4,267
3863,Reykjavik,10.4,268
3872,Reykjavik,10.4,269
3891,Reykjavik,10.4,270
3915,Reykjavik,10.4,271
3942,Reykjavik,10.4,272
3962,Reykjavik,10.4,273
3984,Reykjavik,10.4,274
4001,Reykjavik,10.4,275
4027,Reykjavik,10.4,276
4051,Reykjavik,10.4,277
4073,Reykjavik,10.4,278
4083,Reykjavik,10.4,279
4107,Reykjavik,10.4,280
4123,Reykjavik,10.4,281
4170,Reykjavik,10.4,282
4184,Reykjavik,10.4,283
4199,Reykjavik,10.4,284
4209,Reykjavik,10.4,285
4230,Reykjavik,10.4,286
4251,Reykjavik,10.4,287
4283,Reykjavik,10.4,288
4304,Reykjavik,10.4,289
6073,Reykjavik,10.1,290
7123,Reykjavik,10.2,291
7141,Reykjavik,10.2,292
7172,Reykjavik,10.2,293
7197,Reykjavik,10.2,294
7220,Reykjavik,10.2,295
7222,Reykjavik,10.2,296
7246,Reykjavik,10.2,297
7264,Reykjavik,10.2,298
7288,Reykjavik,10.2,299
7309,Reykjavik,10.2,300
7328,Reykjavik,10.2,301
7347,Reykjavik,10.2,302
7388,Reykjavik,10.2,303
7398,Reykjavik,10.2,304
7415,Reykjavik,10.2,305
7435,Reykjavik,10.2,306
7455,Reykjavik,10.2,307
7476,Reykjavik,10.2,308
7501,Reykjavik,10.2,309
7525,Reykjavik,10.2,310
7546,Reykjavik,10.2,311
7561,Reykjavik,10.2,312
7593,Reykjavik,10.2,313
7602,Reykjavik,10.2,314
8732,Reykjavik,10.3,315
8748,Reykjavik,10.3,316
8411,Reykjavik,10.3,317
8422,Reykjavik,10.3,318
8448,Reykjavik,10.3,319
8765,Reykjavik,10.3,320
8786,Reykjavik,10.3,321
8808,Reykjavik,10.3,322
8827,Reykjavik,10.3,323
8857,Reykjavik,10.3,324
8877,Reykjavik,10.3,325
8892,Reykjavik,10.3,326
8921,Reykjavik,10.350000000000001,327
8937,Reykjavik,10.4,328
8974,Reykjavik,10.4,329
8995,Reykjavik,10.4,330
9001,Reykjavik,10.4,331
9030,Reykjavik,10.4,332
9056,Reykjavik,10.4,333
9076,Reykjavik,10.4,334
9091,Reykjavik,10.4,335
9118,Reykjavik,10.4,336
9138,Reykjavik,10.4,337
9163,Reykjavik,10.4,338
6089,Reykjavik,10.1,339
6107,Reykjavik,10.1,340
6129,Reykjavik,10.1,341
6146,Reykjavik,10.1,342
6169,Reykjavik,10.1,343
6193,Reykjavik,10.1,344
6213,Reykjavik,10.1,345
6217,Reykjavik,10.1,346
6257,Reykjavik,10.1,347
6273,Reykjavik,10.1,348
6288,Reykjavik,10.1,349
6320,Reykjavik,10.1,350
6341,Reykjavik,10.1,351
6360,Reykjavik,10.1,352
6371,Reykjavik,10.1,353
6403,Reykjavik,10.1,354
6418,Reykjavik,10.1,355
6427,Reykjavik,10.1,356
6461,Reykjavik,10.1,357
6483,Reykjavik,10.1,358
6506,Reykjavik,10.1,359
6523,Reykjavik,10.1,360
6550,Reykjavik,10.1,361
6555,Reykjavik,10.1,362
6581,Reykjavik,10.149999999999999,363
6602,Reykjavik,10.2,364
6628,Reykjavik,10.2,365
6648,Reykjavik,10.2,366
6671,Reykjavik,10.2,367
6686,Reykjavik,10.2,368
6704,Reykjavik,10.2,369
6819,Reykjavik,10.2,370
6825,Reykjavik,10.2,371
6849,Reykjavik,10.2,372
6874,Reykjavik,10.2,373
8463,Reykjavik,10.3,374
8491,Reykjavik,10.3,375
8521,Reykjavik,10.3,376
8532,Reykjavik,10.3,377
8564,Reykjavik,10.3,378
8574,Reykjavik,10.3,379
8586,Reykjavik,10.3,380
8620,Reykjavik,10.3,381
8638,Reykjavik,10.3,382
8651,Reykjavik,10.3,383
8682,Reykjavik,10.3,384
8698,Reykjavik,10.3,385
6894,Reykjavik,10.2,386
6919,Reykjavik,10.2,387
6938,Reykjavik,10.2,388
6958,Reykjavik,10.2,389
6986,Reykjavik,10.2,390
7003,Reykjavik,10.2,391
7024,Reykjavik,10.2,392
7050,Reykjavik,10.2,393
7066,Reykjavik,10.2,394
7086,Reykjavik,10.2,395
7109,Reykjavik,10.2,396
6730,Reykjavik,10.2,397
6748,Reykjavik,10.2,398
6763,Reykjavik,10.2,399
6784,Reykjavik,10.2,400
7634,Reykjavik,10.2,401
7647,Reykjavik,10.2,402
7682,Reykjavik,10.2,403
7701,Reykjavik,10.2,404
7722,Reykjavik,10.2,405
7745,Reykjavik,10.2,406
7760,Reykjavik,10.2,407
7779,Reykjavik,10.2,408
7802,Reykjavik,10.2,409
7821,Reykjavik,10.2,410
7838,Reykjavik,10.2,411
7871,Reykjavik,10.3,412
7891,Reykjavik,10.3,413
7900,Reykjavik,10.3,414
7930,Reykjavik,10.3,415
7953,Reykjavik,10.3,416
7964,Reykjavik,10.3,417
7997,Reykjavik,10.3,418
8017,Reykjavik,10.3,419
8024,Reykjavik,10.3,420
8053,Reykjavik,10.3,421
8073,Reykjavik,10.3,422
8100,Reykjavik,10.3,423
8117,Reykjavik,10.3,424
8125,Reykjavik,10.3,425
8159,Reykjavik,10.3,426
8171,Reykjavik,10.3,427
8196,Reykjavik,10.3,428
8216,Reykjavik,10.3,429
8230,Reykjavik,10.3,430
8250,Reykjavik,10.3,431
8291,Reykjavik,10.3,432
8297,Reykjavik,10.3,433
8315,Reykjavik,10.3,434
8340,Reykjavik,10.3,435
8361,Reykjavik,10.3,436
8377,Reykjavik,10.3,437
9183,Reykjavik,10.4,438
9202,Reykjavik,10.4,439
9226,Reykjavik,10.4,440
9246,Reykjavik,10.4,441
9252,Reykjavik,10.4,442
9273,Reykjavik,10.4,443
9307,Reykjavik,10.4,444
9330,Reykjavik,10.4,445
9351,Reykjavik,10.4,446
9368,Reykjavik,10.4,447
9393,Reykjavik,10.4,448
9406,Reykjavik,10.4,449
9436,Reykjavik,10.4,450
10956,Reykjavik,10.3,451
10971,Reykjavik,10.3,452
10985,Reykjavik,10.3,453
11007,Reykjavik,10.3,454
11031,Reykjavik,10.3,455
11062,Reykjavik,10.3,456
11066,Reykjavik,10.3,457
11090,Reykjavik,10.3,458
11111,Reykjavik,10.3,459
11130,Reykjavik,10.3,460
11149,Reykjavik,10.3,461
11186,Reykjavik,9.0,462
11205,Reykjavik,9.0,463
11232,Reykjavik,9.0,464
11252,Reykjavik,9.0,465
11271,Reykjavik,9.0,466
11287,Reykjavik,9.0,467
11306,Reykjavik,9.0,468
11330,Reykjavik,9.0,469
11347,Reykjavik,9.0,470
11363,Reykjavik,9.0,471
10033,Reykjavik,11.283151183970901,472
10055,Reykjavik,10.0,473
10076,Reykjavik,10.0,474
10094,Reykjavik,10.0,475
10119,Reykjavik,10.0,476
10139,Reykjavik,10.0,477
10147,Reykjavik,10.0,478
10179,Reykjavik,10.0,479
10201,Reykjavik,10.0,480
10216,Reykjavik,10.0,481
10242,Reykjavik,10.0,482
10260,Reykjavik,10.0,483
10275,Reykjavik,10.0,484
10301,Reykjavik,10.0,485
10327,Reykjavik,10.0,486
10342,Reykjavik,10.0,487
10363,Reykjavik,10.0,488
10374,Reykjavik,10.0,489
10412,Reykjavik,11.247345132743405,490
10431,Reykjavik,10.3,491
10451,Reykjavik,10.3,492
9453,Reykjavik,10.4,493
9473,Reykjavik,10.4,494
9486,Reykjavik,10.4,495
9510,Reykjavik,10.4,496
9521,Reykjavik,10.4,497
9553,Reykjavik,10.4,498
9569,Reykjavik,10.4,499
9588,Reykjavik,10.4,500
9617,Reykjavik,10.4,501
9639,Reykjavik,10.4,502
9663,Reykjavik,10.4,503
9686,Reykjavik,10.4,504
9691,Reykjavik,10.4,505
9711,Reykjavik,10.4,506
9743,Reykjavik,10.4,507
10467,Reykjavik,10.3,508
10488,Reykjavik,10.3,509
10504,Reykjavik,10.3,510
10537,Reykjavik,10.3,511
10558,Reykjavik,10.3,512
10575,Reykjavik,10.3,513
10586,Reykjavik,10.3,514
10616,Reykjavik,10.3,515
10643,Reykjavik,10.3,516
10652,Reykjavik,10.3,517
10677,Reykjavik,10.3,518
10702,Reykjavik,10.3,519
10717,Reykjavik,10.3,520
10733,Reykjavik,10.3,521
10768,Reykjavik,10.3,522
10788,Reykjavik,10.3,523
10799,Reykjavik,10.3,524
10818,Reykjavik,10.3,525
10842,Reykjavik,10.3,526
10862,Reykjavik,10.3,527
10881,Reykjavik,10.3,528
10913,Reykjavik,10.3,529
10927,Reykjavik,10.3,530
11381,Reykjavik,9.0,531
11409,Reykjavik,9.0,532
11433,Reykjavik,9.0,533
11453,Reykjavik,9.0,534
11481,Reykjavik,9.0,535
11486,Reykjavik,9.0,536
11504,Reykjavik,9.0,537
11533,Reykjavik,9.0,538
9758,Reykjavik,10.4,539
9786,Reykjavik,10.4,540
9809,Reykjavik,10.4,541
9835,Reykjavik,10.4,542
9846,Reykjavik,10.4,543
9865,Reykjavik,10.4,544
9895,Reykjavik,10.4,545
9916,Reykjavik,10.4,546
9941,Reykjavik,10.4,547
9960,Reykjavik,10.4,548
9981,Reykjavik,10.4,549
10008,Reykjavik,10.4,550
11544,Reykjavik,9.0,551
11556,Reykjavik,9.0,552
11590,Reykjavik,9.0,553
11609,Reykjavik,9.0,554
11630,Reykjavik,9.0,555
11648,Reykjavik,9.0,556
11668,Reykjavik,9.0,557
11702,Reykjavik,9.0,558
11722,Reykjavik,9.0,559
11740,Reykjavik,9.0,560
11764,Reykjavik,9.0,561
11779,Reykjavik,9.0,562
11802,Reykjavik,9.0,563
11821,Reykjavik,9.0,564
11842,Reykjavik,9.0,565
11852,Reykjavik,9.0,566
11870,Reykjavik,9.0,567
11896,Reykjavik,9.0,568
11915,Reykjavik,9.0,569
11937,Reykjavik,9.0,570
11961,Reykjavik,9.0,571
11981,Reykjavik,9.0,572
12010,Reykjavik,9.0,573
12027,Reykjavik,9.0,574
12053,Reykjavik,9.0,575
12078,Reykjavik,9.0,576
12097,Reykjavik,9.0,577
12104,Reykjavik,9.0,578
12132,Reykjavik,9.0,579
12158,Reykjavik,9.0,580
12166,Reykjavik,9.0,581
12190,Reykjavik,9.0,582
12214,Reykjavik,9.0,583
12233,Reykjavik,9.0,584
12261,Reykjavik,9.05,585
12274,Reykjavik,9.1,586
12293,Reykjavik,9.1,587
14702,Reykjavik,10.816587030716692,588
14718,Reykjavik,14.1,589
12322,Reykjavik,9.1,590
12344,Reykjavik,9.1,591
12369,Reykjavik,9.1,592
12380,Reykjavik,9.1,593
12405,Reykjavik,9.1,594
12425,Reykjavik,9.1,595
12443,Reykjavik,9.1,596
12467,Reykjavik,9.1,597
12484,Reykjavik,9.1,598
12509,Reykjavik,9.1,599
12526,Reykjavik,9.1,600
12545,Reykjavik,9.1,601
12577,Reykjavik,9.1,602
12595,Reykjavik,9.1,603
12610,Reykjavik,9.1,604
12640,Reykjavik,9.1,605
12667,Reykjavik,9.1,606
12685,Reykjavik,9.1,607
12698,Reykjavik,9.1,608
12723,Reykjavik,9.1,609
12751,Reykjavik,9.1,610
12771,Reykjavik,9.1,611
12789,Reykjavik,9.1,612
12808,Reykjavik,9.1,613
12831,Reykjavik,9.1,614
12844,Reykjavik,9.1,615
13677,Reykjavik,9.3,616
13692,Reykjavik,9.3,617
13716,Reykjavik,9.3,618
13743,Reykjavik,9.3,619
13757,Reykjavik,9.3,620
13774,Reykjavik,9.3,621
13795,Reykjavik,9.3,622
13812,Reykjavik,9.3,623
13833,Reykjavik,9.3,624
13866,Reykjavik,9.3,625
13875,Reykjavik,9.3,626
13894,Reykjavik,9.3,627
13913,Reykjavik,9.3,628
13938,Reykjavik,9.3,629
13959,Reykjavik,9.3,630
13979,Reykjavik,9.3,631
14003,Reykjavik,9.3,632
12857,Reykjavik,9.1,633
12880,Reykjavik,9.1,634
12902,Reykjavik,9.1,635
12918,Reykjavik,9.1,636
12946,Reykjavik,9.1,637
12974,Reykjavik,9.1,638
12988,Reykjavik,9.1,639
14731,Reykjavik,14.1,640
14764,Reykjavik,14.1,641
14024,Reykjavik,9.3,642
14044,Reykjavik,9.3,643
14063,Reykjavik,9.3,644
14086,Reykjavik,9.3,645
14115,Reykjavik,9.3,646
14131,Reykjavik,9.3,647
14159,Reykjavik,9.3,648
14178,Reykjavik,9.3,649
14197,Reykjavik,9.3,650
14223,Reykjavik,9.3,651
14244,Reykjavik,9.3,652
13022,Reykjavik,9.1,653
13031,Reykjavik,9.1,654
13051,Reykjavik,9.1,655
13075,Reykjavik,9.1,656
13096,Reykjavik,9.1,657
13117,Reykjavik,9.1,658
13141,Reykjavik,9.1,659
13162,Reykjavik,9.1,660
13181,Reykjavik,9.1,661
13201,Reykjavik,9.1,662
13233,Reykjavik,9.1,663
13253,Reykjavik,9.1,664
13272,Reykjavik,9.1,665
13294,Reykjavik,9.3,666
13317,Reykjavik,9.3,667
13336,Reykjavik,9.3,668
13356,Reykjavik,9.3,669
13382,Reykjavik,9.3,670
13402,Reykjavik,9.3,671
13421,Reykjavik,9.3,672
13446,Reykjavik,9.3,673
13467,Reykjavik,9.3,674
13486,Reykjavik,9.3,675
13504,Reykjavik,9.3,676
13532,Reykjavik,9.3,677
13549,Reykjavik,9.3,678
13567,Reykjavik,9.3,679
13592,Reykjavik,9.3,680
13612,Reykjavik,9.3,681
13632,Reykjavik,9.3,682
13651,Reykjavik,9.3,683
14262,Reykjavik,9.3,684
14274,Reykjavik,9.3,685
14295,Reykjavik,9.3,686
14316,Reykjavik,9.3,687
14344,Reykjavik,9.3,688
14363,Reykjavik,9.3,689
14387,Reykjavik,9.3,690
14396,Reykjavik,9.3,691
14414,Reykjavik,9.3,692
14438,Reykjavik,9.3,693
14459,Reykjavik,9.3,694
14478,Reykjavik,9.3,695
14498,Reykjavik,9.3,696
14532,Reykjavik,9.3,697
14552,Reykjavik,9.3,698
14571,Reykjavik,9.3,699
14595,Reykjavik,9.3,700
14615,Reykjavik,9.3,701
14633,Reykjavik,9.3,702
14658,Reykjavik,9.3,703
14681,Reykjavik,9.3,704
14787,Reykjavik,14.1,705
14797,Reykjavik,14.1,706
14827,Reykjavik,14.1,707
14848,Reykjavik,14.1,708
14866,Reykjavik,14.1,709
14893,Reykjavik,14.1,710
14901,Reykjavik,14.1,711
14918,Reykjavik,14.1,712
14955,Reykjavik,14.1,713
14967,Reykjavik,14.1,714
14981,Reykjavik,14.1,715
15008,Reykjavik,14.1,716
15035,Reykjavik,14.1,717
15046,Reykjavik,14.1,718
15078,Reykjavik,14.1,719
15092,Reykjavik,14.1,720
15116,Reykjavik,14.1,721
15127,Reykjavik,14.1,722
15162,Reykjavik,14.1,723
15175,Reykjavik,14.1,724
15188,Reykjavik,14.1,725
15219,Reykjavik,14.0,726
15245,Reykjavik,14.0,727
15254,Reykjavik,14.0,728
15292,Reykjavik,14.0,729
15304,Reykjavik,14.0,730
15322,Reykjavik,14.0,731
15348,Reykjavik,14.0,732
15372,Reykjavik,14.0,733
15385,Reykjavik,14.0,734
15413,Reykjavik,14.0,735
15439,Reykjavik,14.0,736
15447,Reykjavik,14.0,737
15472,Reykjavik,14.0,738
15497,Reykjavik,14.0,739
15521,Reykjavik,14.0,740
15532,Reykjavik,14.0,741
15559,Reykjavik,14.0,742
15572,Reykjavik,14.0,743
15588,Reykjavik,14.0,744
15612,Reykjavik,14.0,745
15649,Reykjavik,14.0,746
15661,Reykjavik,14.0,747
15671,Reykjavik,14.0,748
15697,Reykjavik,14.0,749
15720,Reykjavik,14.0,750
18227,Reykjavik,14.1,751
18248,Reykjavik,14.1,752
18261,Reykjavik,14.1,753
18270,Reykjavik,14.1,754
18307,Reykjavik,14.1,755
15748,Reykjavik,14.0,756
15773,Reykjavik,14.0,757
15792,Reykjavik,14.0,758
15815,Reykjavik,14.0,759
15836,Reykjavik,14.0,760
15849,Reykjavik,14.0,761
15876,Reykjavik,14.0,762
15899,Reykjavik,14.0,763
15915,Reykjavik,14.0,764
15927,Reykjavik,14.0,765
15962,Reykjavik,14.0,766
15971,Reykjavik,14.0,767
15996,Reykjavik,14.0,768
16027,Reykjavik,14.0,769
16048,Reykjavik,14.0,770
16067,Reykjavik,14.0,771
16080,Reykjavik,14.0,772
16105,Reykjavik,14.0,773
16125,Reykjavik,14.0,774
16153,Reykjavik,14.0,775
16169,Reykjavik,14.0,776
16185,Reykjavik,14.0,777
16211,Reykjavik,14.0,778
16224,Reykjavik,14.0,779
16247,Reykjavik,14.0,780
16275,Reykjavik,14.0,781
16295,Reykjavik,14.0,782
16317,Reykjavik,14.0,783
16332,Reykjavik,14.0,784
16356,Reykjavik,14.0,785
16374,Reykjavik,14.0,786
16389,Reykjavik,14.0,787
16426,Reykjavik,14.0,788
16445,Reykjavik,14.0,789
16456,Reykjavik,14.0,790
16483,Reykjavik,14.0,791
16509,Reykjavik,14.0,792
16527,Reykjavik,14.0,793
16547,Reykjavik,14.0,794
16572,Reykjavik,14.0,795
16578,Reykjavik,14.0,796
16600,Reykjavik,14.0,797
16631,Reykjavik,14.0,798
16647,Reykjavik,14.0,799
16676,Reykjavik,11.132615384615365,800
16694,Reykjavik,14.2,801
16704,Reykjavik,14.2,802
16725,Reykjavik,14.2,803
16745,Reykjavik,14.2,804
16767,Reykjavik,14.2,805
16791,Reykjavik,14.2,806
16812,Reykjavik,14.2,807
16833,Reykjavik,14.2,808
16852,Reykjavik,14.2,809
16876,Reykjavik,14.2,810
16909,Reykjavik,14.2,811
16925,Reykjavik,14.2,812
16931,Reykjavik,14.2,813
16958,Reykjavik,14.2,814
16977,Reykjavik,14.2,815
16998,Reykjavik,14.2,816
17023,Reykjavik,14.2,817
17045,Reykjavik,14.2,818
17069,Reykjavik,14.2,819
17085,Reykjavik,14.2,820
17109,Reykjavik,14.2,821
17133,Reykjavik,14.2,822
17156,Reykjavik,14.2,823
17182,Reykjavik,14.2,824
17190,Reykjavik,14.2,825
17205,Reykjavik,14.2,826
17243,Reykjavik,14.2,827
17262,Reykjavik,14.2,828
17278,Reykjavik,14.2,829
17303,Reykjavik,14.2,830
17328,Reykjavik,14.2,831
17342,Reykjavik,14.2,832
17367,Reykjavik,14.2,833
17389,Reykjavik,14.2,834
17411,Reykjavik,14.2,835
17424,Reykjavik,14.2,836
17449,Reykjavik,14.2,837
17475,Reykjavik,14.2,838
17489,Reykjavik,14.2,839
17515,Reykjavik,14.2,840
17540,Reykjavik,14.2,841
17559,Reykjavik,14.2,842
17584,Reykjavik,11.264487632508846,843
17593,Reykjavik,14.149999999999999,844
17621,Reykjavik,14.1,845
17640,Reykjavik,14.1,846
17649,Reykjavik,14.1,847
17680,Reykjavik,14.1,848
17700,Reykjavik,14.1,849
17717,Reykjavik,14.1,850
17749,Reykjavik,14.1,851
17772,Reykjavik,14.1,852
17788,Reykjavik,14.1,853
17801,Reykjavik,14.1,854
17832,Reykjavik,14.1,855
17841,Reykjavik,14.1,856
17875,Reykjavik,14.1,857
17886,Reykjavik,14.1,858
17904,Reykjavik,14.1,859
17937,Reykjavik,14.1,860
17954,Reykjavik,14.1,861
17965,Reykjavik,14.1,862
17994,Reykjavik,14.1,863
18012,Reykjavik,14.1,864
18039,Reykjavik,14.1,865
18065,Reykjavik,14.1,866
18085,Reykjavik,14.1,867
18100,Reykjavik,14.1,868
18110,Reykjavik,14.1,869
18143,Reykjavik,14.1,870
18185,Reykjavik,14.1,871
18203,Reykjavik,14.1,872
